,original,alias
0,PSME1,PSME1
1,CISD1,CISD1
2,SPDEF,SPDEF
3,ATF1,ATF1
4,RHEB,RHEB
5,IGF1R,IGF1R
6,FOXO3,FOXO3
7,GSTM2,GSTM2
8,RHOA,RHOA
9,IL1B,IL1B
10,ASAH1,ASAH1
11,RALA,RALA
12,ARHGEF12,ARHGEF12
13,SOX2,SOX2
14,SERPINE1,SERPINE1
15,HLA-DMA,HLA-DMA
16,EGF,EGF
17,SPTLC2,SPTLC2
18,APP,APP
19,TSKU,TSKU
20,TMEM2,TMEM2
21,NOS3,NOS3
22,CSNK1A1,CSNK1A1
23,NFATC4,NFATC4
24,TBP,TBP
25,SLC2A6,SLC2A6
26,EZH2,EZH2
27,ICAM3,ICAM3
28,BRCA1,BRCA1
29,PSMD4,PSMD4
30,PHKG2,PHKG2
31,ETV1,ETV1
32,KDM5B,KDM5B
33,COG4,COG4
34,MCM3,MCM3
35,TERT,TERT
36,SNX13,SNX13
37,PAK4,PAK4
38,DPH2,DPH2
39,SNX6,SNX6
40,EED,EED
41,WIPF2,WIPF2
42,NENF,NENF
43,RPN1,RPN1
44,C2CD2L,C2CD2L
45,GABPB1,GABPB1
46,POLR2K,POLR2K
47,PTK2B,PTK2B
48,PAF1,PAF1
49,POLR1C,POLR1C
50,RUVBL1,RUVBL1
51,AKT1,AKT1
52,SENP6,SENP6
53,HSPB1,HSPB1
54,EBP,EBP
55,CASK,CASK
56,RRP8,RRP8
57,PIK3C3,PIK3C3
58,BHLHE40,STRA13
59,BDH1,BDH1
60,SH3BP5,SH3BP5
61,PPP2R5A,PPP2R5A
62,EML3,EML3
63,BIRC5,BIRC5
64,EPRS,EPRS
65,PAX8,PAX8
66,CBLB,CBLB
67,PDS5A,PDS5A
68,DFFB,DFFB
69,TGFB3,TGFB3
70,XBP1,XBP1
71,NMT1,NMT1
72,ARFIP2,ARFIP2
73,STAMBP,STAMBP
74,PRKX,PRKX
75,FAH,FAH
76,PLP2,PLP2
77,SOX4,SOX4
78,TESK1,TESK1
79,HN1L,HN1L
80,RRAGA,RRAGA
81,ELOVL6,ELOVL6
82,ACBD3,ACBD3
83,PMAIP1,PMAIP1
84,TWF2,TWF2
85,HDAC6,HDAC6
86,CCND1,CCND1
87,PXN,PXN
88,PHKB,PHKB
89,NFKBIB,NFKBIB
90,CASC3,CASC3
91,MLEC,MLEC
92,GLI2,GLI2
93,USP22,USP22
94,TMED10,TMED10
95,CHERP,CHERP
96,PIK3CA,PIK3CA
97,TRAPPC6A,TRAPPC6A
98,ATP2C1,ATP2C1
99,USP14,USP14
100,APPBP2,APPBP2
101,RPS6,RPS6
102,ECH1,ECH1
103,HDAC2,HDAC2
104,DFFA,DFFA
105,MRPL19,MRPL19
106,SUZ12,SUZ12
107,CSNK2A2,CSNK2A2
108,TICAM1,TICAM1
109,KIAA0100,KIAA0100
110,PAICS,PAICS
111,CDK2,CDK2
112,EDN1,EDN1
113,KIAA0494,EFCAB14
114,SQSTM1,SQSTM1
115,HIF1A,HIF1A
116,WRB,WRB
117,ETFB,ETFB
118,CAMSAP2,CAMSAP2
119,ARNT2,ARNT2
120,SPAG7,SPAG7
121,MAPK1IP1L,MAPK1IP1L
122,MSH6,MSH6
123,UBE2C,UBE2C
124,HS2ST1,HS2ST1
125,TXLNA,TXLNA
126,DNAJB1,DNAJB1
127,TOPBP1,TOPBP1
128,ABCF1,ABCF1
129,LGMN,LGMN
130,PTGS2,PTGS2
131,PLA2G4A,PLA2G4A
132,MAT2A,MAT2A
133,MBTPS1,MBTPS1
134,ZNF274,ZNF274
135,CLIC4,CLIC4
136,EIF4G1,EIF4G1
137,BTK,BTK
138,MYL9,MYL9
139,PSMD2,PSMD2
140,CLTC,CLTC
141,HSD17B10,HSD17B10
142,STX1A,STX1A
143,ALDOA,ALDOA
144,STAT5B,STAT5B
145,CCNA2,CCNA2
146,SDHB,SDHB
147,ETS1,ETS1
148,FOXO4,FOXO4
149,TOMM34,TOMM34
150,KIAA0907,KIAA0907
151,HK1,HK1
152,PAPD7,PAPD7
153,PLOD3,PLOD3
154,TRAK2,TRAK2
155,VAPB,VAPB
156,HSPD1,HSPD1
157,BUB1B,BUB1B
158,MRPL12,MRPL12
159,PNP,PNP
160,CEBPA,CEBPA
161,PSMF1,PSMF1
162,USP1,USP1
163,RPA1,RPA1
164,KLHDC2,KLHDC2
165,SCARB1,SCARB1
166,TPM1,TPM1
167,TM9SF2,TM9SF2
168,ATF6,ATF6
169,NUP88,NUP88
170,FUT1,FUT1
171,PRUNE,PRUNE
172,SYPL1,SYPL1
173,ZNF451,ZNF451
174,RALB,RALB
175,TRIM13,TRIM13
176,FBXO7,FBXO7
177,PPARD,PPARD
178,ENOSF1,ENOSF1
179,STAT3,STAT3
180,LIG1,LIG1
181,GNB5,GNB5
182,INSIG1,INSIG1
183,DNMT3A,DNMT3A
184,HIST2H2BE,HIST2H2BE
185,S100A4,S100A4
186,KTN1,KTN1
187,ARHGAP1,ARHGAP1
188,LPAR2,LPAR2
189,COASY,COASY
190,RASA1,RASA1
191,ATMIN,ATMIN
192,CASP3,CASP3
193,PSME2,NotFound5
194,NISCH,NISCH
195,CPSF4,CPSF4
196,COPB2,COPB2
197,GADD45A,GADD45A
198,SMNDC1,SMNDC1
199,NUDCD3,NUDCD3
200,FGFR2,FGFR2
201,HMGCR,HMGCR
202,SLC35B1,SLC35B1
203,TIMP2,TIMP2
204,LSM6,LSM6
205,CALM3,PICALM
206,SACM1L,SACM1L
207,TCERG1,TCERG1
208,KIAA0196,KIAA0196
209,DNM1,DNM1
210,DDIT4,DDIT4
211,ALAS1,ALAS1
212,PAFAH1B1,PAFAH1B1
213,PSRC1,PSRC1
214,ERO1L,ERO1L
215,APOE,APOE
216,RBM15B,RBM15B
217,TOMM70A,TOMM70A
218,CBR1,CBR1
219,PRKCD,PRKCD
220,PIK3R4,PIK3R4
221,CSNK1E,CSNK1E
222,JUN,JUN
223,TMEM50A,TMEM50A
224,SCCPDH,SCCPDH
225,TSC22D3,TSC22D3
226,TFAP2A,TFAP2A
227,ZNF395,ZNF395
228,VPS72,VPS72
229,CLSTN1,CLSTN1
230,MAPK9,MAPK9
231,SKP1,SKP1
232,POP4,POP4
233,NFE2L2,NFE2L2
234,BLCAP,BLCAP
235,FAM20B,FAM20B
236,PROS1,PROS1
237,CRKL,CRKL
238,ZNF318,ZNF318
239,FDFT1,FDFT1
240,TRAP1,TRAP1
241,GTF2A2,GTF2A2
242,PSMD9,PSMD9
243,MTFR1,MTFR1
244,UBE2A,UBE2A
245,NIT1,NIT1
246,SYNGR3,SYNGR3
247,NFKB2,NFKB2
248,STK25,STK25
249,ABCF3,ABCF3
250,FCHO1,FCHO1
251,OXSR1,OXSR1
252,SMARCC1,SMARCC1
253,PAK6,PAK6
254,GHR,GHR
255,GLOD4,GLOD4
256,CDK4,CDK4
257,IL4R,IL4R
258,PRKAG2,PRKAG2
259,KIT,KIT
260,PTPRC,PTPRC
261,PSMG1,PSMG1
262,TMEM97,TMEM97
263,LRRC41,LRRC41
264,KIAA1279,KIAA1279
265,TCEAL4,TCEAL4
266,NUP133,NUP133
267,NUP62,NUP62
268,SPTAN1,SPTAN1
269,MALT1,MALT1
270,YKT6,YKT6
271,KIF2C,KIF2C
272,NNT,NNT
273,COL1A1,COL1A1
274,CDC25A,CDC25A
275,TP53,TP53
276,IQGAP1,IQGAP1
277,EGR1,EGR1
278,MUC1,MUC1
279,AURKB,AURKB
280,HSPA4,HSPA4
281,TOP2A,TOP2A
282,NCK2,NCK2
283,AURKA,AURKA
284,B3GNT1,B3GNT1
285,CDK5R1,CDK5R1
286,SCP2,SCP2
287,RAD9A,RAD9A
288,DRAP1,DRAP1
289,PCMT1,PCMT1
290,FYN,FYN
291,MYC,MYC
292,POLB,POLB
293,CETN3,CETN3
294,SMC4,SMC4
295,SMARCD2,SMARCD2
296,MPZL1,MPZL1
297,NRAS,NRAS
298,EBNA1BP2,EBNA1BP2
299,TATDN2,TATDN2
300,LRPAP1,LRPAP1
301,BNIP3L,BNIP3L
302,TBPL1,TBPL1
303,RAE1,RAE1
304,CDK1,CDK1
305,SLC35A1,SLC35A1
306,NIPSNAP1,NIPSNAP1
307,BCL7B,BCL7B
308,TIMELESS,TIMELESS
309,DHX29,DHX29
310,MMP2,MMP2
311,TCEA2,TCEA2
312,FHL2,FHL2
313,FKBP4,FKBP4
314,KAT6A,KAT6A
315,CDK7,CDK7
316,MAP3K4,MAP3K4
317,ZFP36,ZFP36
318,INPP1,INPP1
319,RAC2,RAC2
320,HMOX1,HMOX1
321,COL4A1,COL4A1
322,EPB41L2,EPB41L2
323,GNAI2,GNAI2
324,TSTA3,TSTA3
325,DNMT1,DNMT1
326,RAB27A,RAB27A
327,DDR1,DDR1
328,LPGAT1,LPGAT1
329,DUSP11,DUSP11
330,TP53BP2,TP53BP2
331,CDKN1A,CDKN1A
332,TJP1,TJP1
333,ABCB6,ABCB6
334,MTHFD2,MTHFD2
335,PRAF2,PRAF2
336,DNTTIP2,DNTTIP2
337,HTATSF1,HTATSF1
338,NCAPD2,NCAPD2
339,TMEM109,TMEM109
340,ICAM1,ICAM1
341,NUP93,NUP93
342,PLA2G15,PLA2G15
343,PIP4K2B,PIP4K2B
344,MYCBP2,MYCBP2
345,PGRMC1,PGRMC1
346,AARS,AARS
347,GPC1,GPC1
348,ELAC2,ELAC2
349,PLSCR1,PLSCR1
350,CTSL1,CTSL
351,CTSD,CTSD
352,ARHGEF2,ARHGEF2
353,ILK,ILK
354,NFIL3,NFIL3
355,ARL4C,ARL4C
356,CPNE3,CPNE3
357,C5,C5
358,SCRN1,SCRN1
359,MAN2B1,MAN2B1
360,NFKBIA,NFKBIA
361,DCTD,DCTD
362,MBNL1,MBNL1
363,MYCBP,NotFound2
364,PTPN1,PTPN1
365,BRP44,MPC2
366,ECD,ECD
367,CIRBP,CIRBP
368,NFKBIE,NFKBIE
369,PRSS23,PRSS23
370,CCNH,CCNH
371,P4HA2,P4HA1
372,ATP6V0B,ATP6V0B
373,CAPN1,CAPN1
374,STXBP1,STXBP1
375,ITGB5,ITGB5
376,SLC11A2,SLC11A2
377,PDIA5,NotFound3
378,RAP1GAP,RAP1GAP
379,NOLC1,NOLC1
380,CAT,CAT
381,DUSP14,DUSP14
382,HMGA2,HMGA2
383,IGFBP3,IGFBP3
384,TRIB1,TRIB1
385,TP53BP1,TP53BP1
386,FRS2,FRS2
387,BECN1,BECN1
388,KDELR2,KDELR2
389,ELAVL1,ELAVL1
390,IFNAR1,IFNAR1
391,MIF,MIF
392,DAG1,DAG1
393,IGF2BP2,IGF2BP2
394,IGF2R,IGF2R
395,TIPARP,TIPARP
396,CRTAP,CRTAP
397,GMNN,GMNN
398,CYTH1,CYTH1
399,PRCP,PRCP
400,SMARCA4,SMARCA4
401,PYGL,PYGL
402,RPA2,RPA2
403,ERBB3,ERBB3
404,GTF2E2,GTF2E2
405,ANXA7,ANXA7
406,TXNRD1,TXNRD1
407,FZD1,FZD1
408,CRYZ,CRYZ
409,GAA,GAA
410,SKIV2L,SKIV2L
411,BLMH,BLMH
412,RRP1B,RRP1B
413,TSPAN3,TSPAN3
414,PIK3R3,PIK3R3
415,KEAP1,KEAP1
416,TFDP1,TFDP1
417,SMC3,SMC3
418,LBR,LBR
419,PPIE,PPIE
420,TERF2IP,TERF2IP
421,BNIP3,BNIP3
422,BCL2,BCL2
423,RBM6,RBM6
424,CSK,CSK
425,ALDOC,ALDOC
426,UBE2L6,UBE2L6
427,SYK,SYK
428,PCBD1,PCBD1
429,ICMT,ICMT
430,EIF4EBP1,EIF4EBP1
431,GNPDA1,GNPDA1
432,CCND3,CCND3
433,NUCB2,NUCB2
434,RSU1,RSU1
435,PTPN6,PTPN6
436,DUSP4,DUSP4
437,PTPN12,PTPN12
438,PCK2,PCK2
439,RB1,RB1
440,GFPT1,GFPT1
441,BLVRA,BLVRA
442,S100A13,S100A13
443,MYBL2,MYBL2
444,STX4,STX4
445,TMCO1,TMCO1
446,PARP1,PARP1
447,CCDC85B,CCDC85B
448,DDB2,DDB2
449,BAMBI,BAMBI
450,HADH,HADH
451,GLRX,GLRX
452,MVP,MVP
453,STMN1,STMN1
454,GALE,GALE
455,PTPRF,PTPRF
456,PGM1,PGM1
457,LOXL1,LOXL1
458,MYO10,MYO10
459,LIPA,LIPA
460,PHGDH,PHGDH
461,ST7,ST7L
462,IKBKB,IKBKB
463,PCM1,PCM1
464,IER3,IER3
465,FAT1,FAT1
466,RNMT,RNMT
467,EGFR,EGFR
468,NET1,NET1
469,DECR1,DECR1
470,CDK6,CDK6
471,NPC1,NPC1
472,MEST,MEST
473,PAFAH1B3,PAFAH1B3
474,CALU,CALU
475,LGALS8,LGALS8
476,LRP10,LRP10
477,ATP1B1,ATP1B1
478,OXCT1,OXCT1
479,SLC25A4,SLC25A4
480,PSMB10,PSMB10
481,ASCC3,ASCC3
482,TRAM2,TRAM2
483,PYCR1,PYCR1
484,NCOA3,NCOA3
485,POLD4,POLD4
486,FOSL1,FOSL1
487,PRKACA,PRKACA
488,LYRM1,LYRM1
489,VDAC1,VDAC1
490,SORBS3,SORBS3
491,SPAG4,SPAG4
492,E2F2,E2F2
493,SLC5A6,SLC5A6
494,RGS2,RGS2
495,SCYL3,SCYL3
496,TBX2,TBX2
497,DNAJA3,DNAJA3
498,DCUN1D4,DCUN1D4
499,DYRK3,DYRK3
500,POLG2,POLG2
501,TRAPPC3,TRAPPC3
502,TCFL5,TCFL5
503,CRK,CRK
504,RBM34,RBM34
505,ITGB1BP1,ITGB1BP1
506,ACLY,ACLY
507,RAD51C,RAD51C
508,SMC1A,SMC1A
509,YME1L1,YME1L1
510,ACAA1,ACAA1
511,HSPA8,HSPA8
512,CCNB1,CCNB1
513,WFS1,WFS1
514,UBE3B,UBE3B
515,NPDC1,NPDC1
516,ALDH7A1,ALDH7A1
517,NFATC3,NFATC3
518,PCNA,PCNA
519,POLR2I,POLR2I
520,PSMB8,PSMB8
521,AKAP8L,AKAP8L
522,PLEKHJ1,NotFound1
523,HAT1,HAT1
524,G3BP1,G3BP1
525,TPD52L2,TPD52L2
526,PIH1D1,PIH1D1
527,PRKCQ,PRKCQ
528,SHB,SHB
529,UTP14A,UTP14A
530,TSEN2,TSEN2
531,SUV39H1,SUV39H1
532,LYPLA1,LYPLA1
533,BIRC2,BIRC2
534,MAP2K5,MAP2K5
535,PUF60,PUF60
536,DHRS7,DHRS7
537,ARID5B,ARID5B
538,PAK1,PAK1
539,CDC42,CDC42
540,IGHMBP2,IGHMBP2
541,ADO,ADO
542,TCTN1,TCTN1
543,AKR7A2,AKR7A2
544,PPP2R5E,PPP2R5E
545,LAMA3,LAMA3
546,CCNE2,CCNE2
547,FEZ2,FEZ2
548,IKBKAP,IKBKAP
549,SGCB,SGCB
550,ENOPH1,ENOPH1
551,CNOT4,CNOT4
552,SNAP25,SNAP25
553,JMJD6,JMJD6
554,SLC35F2,SLC35F2
555,ANO10,ANO10
556,STUB1,STUB1
557,PGAM1,PGAM1
558,BAD,BAD
559,PSMD10,PSMD10
560,RAB11FIP2,RAB11FIP2
561,FPGS,FPGS
562,RNH1,RNH1
563,ATG3,ATG3
564,NCK1,NCK1
565,CFLAR,CFLAR
566,HEATR1,HEATR1
567,WDR7,WDR7
568,AKAP8,AKAP8
569,SLC1A4,SLC1A4
570,GRWD1,GRWD1
571,STAT1,STAT1
572,FOXJ3,FOXJ3
573,MTERFD1,MTERF3
574,CHIC2,CHIC2
575,USP7,USP7
576,NOSIP,NOSIP
577,DLD,DLD
578,IDE,IDE
579,CD40,CD40
580,PRPF4,PRPF4
581,MELK,MELK
582,DAXX,DAXX
583,SMAD3,SMAD3
584,OXA1L,OXA1L
585,SNX7,SNX7
586,CDCA4,CDCA4
587,TBC1D9B,TBC1D9B
588,CDC20,CDC20
589,NARFL,NARFL
590,DDX42,DDX42
591,IKBKE,IKBKE
592,CCL2,CCL2
593,WDTC1,WDTC1
594,PLSCR3,PLSCR3
595,H2AFV,H2AFV
596,NUSAP1,NUSAP1
597,FAM69A,FAM69A
598,SRC,SRC
599,BMP4,BMP4
600,XPO7,XPO7
601,FAIM,FAIM
602,PXMP2,PXMP2
603,TIMM17B,TIMM17B
604,STXBP2,STXBP2
605,MNAT1,MNAT1
606,HPRT1,HPRT1
607,RRS1,RRS1
608,ADAT1,ADAT1
609,SCAND1,SCAND1
610,MFSD10,MFSD10
611,COPS7A,COPS7A
612,FIS1,FIS1
613,NUDT9,NUDT9
614,CSRP1,CSRP1
615,METRN,METRN
616,TCTA,TCTA
617,TLK2,TLK2
618,KIAA1033,KIAA1033
619,DNAJB6,DNAJB6
620,TLR4,TLR4
621,HMGCS1,HMGCS1
622,SPRED2,SPRED2
623,MAP7,MAP7
624,CHAC1,CHAC1
625,GNAS,GNAS
626,TEX10,TEX10
627,ZNF586,ZNF586
628,IKZF1,IKZF1
629,APBB2,APBB2
630,RNF167,RNF167
631,EPHA3,EPHA3
632,TXNDC9,TXNDC9
633,VGLL4,VGLL4
634,CASP10,CASP10
635,YTHDF1,YTHDF1
636,LSM5,LSM5
637,ZMYM2,ZMYM2
638,CHMP6,CHMP6
639,CASP7,CASP7
640,PIGB,PIGB
641,CHEK2,CHEK2
642,ACD,ACD
643,SUPV3L1,SUPV3L1
644,GPATCH8,GPATCH8
645,TGFBR2,TGFBR2
646,NOTCH1,NOTCH1
647,SHC1,SHC1
648,ARPP19,ARPP19
649,RTN2,RTN2
650,NPEPL1,NPEPL1
651,SIRT3,SIRT3
652,UBQLN2,UBQLN2
653,DMTF1,DMTF1
654,CLPX,CLPX
655,TXNL4B,TXNL4B
656,PRR15L,PRR15L
657,ST6GALNAC2,ST6GALNAC2
658,ADH5,ADH5
659,GOLT1B,GOLT1B
660,PPOX,PPOX
661,CANT1,CANT1
662,HOMER2,HOMER2
663,CLTB,CLTB
664,PHKA1,PHKA1
665,CYCS,CYCS
666,MAP4K4,MAP4K4
667,PAN2,PAN2
668,PPIC,PPIC
669,EIF5,EIF5
670,GNAI1,GNAI1
671,TM9SF3,TM9SF3
672,CCDC86,CCDC86
673,SLC25A14,SLC25A14
674,TBXA2R,TBXA2R
675,FBXO11,FBXO11
676,HERPUD1,HERPUD1
677,RPL39L,RPL39L
678,BPHL,BPHL
679,MAPKAPK3,MAPKAPK3
680,MBOAT7,MBOAT7
681,PNKP,PNKP
682,SLC35A3,SLC35A3
683,LSR,LSR
684,MEF2C,MEF2C
685,KDM5A,KDM5A
686,FAM63A,FAM63A
687,RAB4A,RAB4A
688,IFRD2,IFRD2
689,BACE2,BACE2
690,LYN,LYN
691,ISOC1,ISOC1
692,DUSP3,DUSP3
693,MOK,AGER
694,PPP1R13B,PPP1R13B
695,DNAJB2,DNAJB2
696,CERK,CERK
697,LAP3,LAP3
698,MAPKAPK5,MAPKAPK5
699,HDGFRP3,HDGFRP3
700,PRKCH,PRKCH
701,RAB21,RAB21
702,PSIP1,PSIP1
703,CREB1,CREB1
704,MBNL2,MBNL2
705,PACSIN3,PACSIN3
706,MTA1,MTA1
707,MACF1,MACF1
708,CCNA1,CCNA1
709,HIST1H2BK,HIST1H2BK
710,PCCB,PCCB
711,STAP2,STAP2
712,PMM2,PMM2
713,HSD17B11,HSD17B11
714,FBXL12,FBXL12
715,WDR61,WDR61
716,FAS,FAS
717,CENPE,CENPE
718,CREG1,CREG1
719,PRR7,PRR7
720,TMEM110,TMEM110
721,ZNF589,ZNF589
722,BAX,BAX
723,CNDP2,CNDP2
724,TNIP1,TNIP1
725,P4HTM,P4HTM
726,REEP5,REEP5
727,BZW2,BZW2
728,CGRRF1,CGRRF1
729,AMDHD2,AMDHD2
730,PEX11A,PEX11A
731,GFOD1,GFOD1
732,PECR,PECR
733,SOCS2,SOCS2
734,ZDHHC6,ZDHHC6
735,ITGAE,ITGAE
736,TMEM5,TMEM5
737,ATP5S,ATP5S
738,NGRN,NGRN
739,HOXA5,HOXA5
740,GRN,GRN
741,NUP85,NUP85
742,GTPBP8,GTPBP8
743,PTK2,PTK2
744,EPN2,EPN2
745,CCDC90A,MCUR1
746,KIAA0528,C2CD5
747,MRPS16,MRPS16
748,RPS5,RPS5
749,NOL3,NOL3
750,NR1H2,NR1H2
751,PLS1,PLS1
752,DUSP22,DUSP22
753,RPS6KA1,RPS6KA1
754,DCK,DCK
755,TRIM2,TRIM2
756,SNCA,SNCA
757,VPS28,VPS28
758,LRRC16A,LRRC16A
759,CHP,CHP1
760,NR2F6,NR2F6
761,EXOSC4,EXOSC4
762,PDLIM1,PDLIM1
763,CRELD2,CRELD2
764,RRP12,RRP12
765,ACAT2,ACAT2
766,THAP11,THAP11
767,CEBPD,CEBPD
768,MAST2,MAST2
769,DHDDS,DHDDS
770,GADD45B,GADD45B
771,KIAA0355,KIAA0355
772,DYNLT3,DYNLT3
773,CHMP4A,CHMP4A
774,IPO13,IPO13
775,ITFG1,ITFG1
776,SPP1,SPP1
777,HYOU1,HYOU1
778,FOS,FOS
779,MCOLN1,MCOLN1
780,ID2,ID2
781,KCNK1,KCNK1
782,AXIN1,AXIN1
783,RAI14,RAI14
784,DNAJC15,DNAJC15
785,HOXA10,HOXA10
786,CASP2,CASP2
787,CTNND1,CTNND1
788,ZNF131,NotFound4
789,HOOK2,HOOK2
790,ERBB2,ERBB2
791,INTS3,INTS3
792,RFNG,RFNG
793,MICALL1,MICALL1
794,KLHL21,KLHL21
795,TLE1,TLE1
796,FZD7,FZD7
797,COG2,COG2
798,MRPS2,MRPS2
799,KCTD5,KCTD5
800,CNPY3,CNPY3
801,ADAM10,ADAM10
802,CD58,CD58
803,KIF5C,KIF5C
804,HMG20B,HMG20B
805,PIN1,PIN1
806,LAGE3,LAGE3
807,TNFRSF21,TNFRSF21
808,KIF14,KIF14
809,DUSP6,DUSP6
810,CYB561,CYB561
811,HTRA1,HTRA1
812,WASF3,WASF3
813,TSPAN6,TSPAN6
814,FBXO21,FBXO21
815,PPP2R3C,PPP2R3C
816,ADRB2,ADRB2
817,GRB10,GRB10
818,MMP1,MMP1
819,ZW10,ZW10
820,CORO1A,CORO1A
821,XPNPEP1,XPNPEP1
822,MAMLD1,MAMLD1
823,DSG2,DSG2
824,SLC27A3,SLC27A3
825,CD97,CD97
826,IL13RA1,IL13RA1
827,AGL,AGL
828,CDC25B,CDC25B
829,GATA3,GATA3
830,RPA3,RPA3
831,TES,TES
832,SPR,SPR
833,RELB,RELB
834,EPHB2,EPHB2
835,RPIA,RPIA
836,GPR56,GPR56
837,NVL,NVL
838,CHEK1,CHEK1
839,ME2,ME2
840,PDGFA,PDGFA
841,WDR67,TBC1D31
842,RFC2,RFC2
843,TIMM9,TIMM9
844,ORC1,ORC1
845,PARP2,PARP2
846,FASTKD5,FASTKD5
847,PTPLAD1,PTPLAD1
848,MSRA,MSRA
849,SYNE2,SYNE2
850,UBE3C,UBE3C
851,CCDC92,CCDC92
852,CXCL2,CXCL2
853,TIMM22,TIMM22
854,ATF5,ATF5
855,NSDHL,NSDHL
856,ADI1,ADI1
857,ADCK3,ADCK3
858,GDPD5,GDPD5
859,TARBP1,TARBP1
860,RBKS,RBKS
861,KDM3A,KDM3A
862,BID,BID
863,MTF2,MTF2
864,HLA-DRA,HLA-DRA
865,PIK3C2B,PIK3C2B
866,SLC25A46,SLC25A46
867,CDK19,CDK19
868,KIAA0753,KIAA0753
869,KAT6B,KAT6B
870,CHN1,CHN1
871,MAPK13,MAPK13
872,UFM1,UFM1
873,GNA15,GNA15
874,IARS2,IARS2
875,GATA2,GATA2
876,RALGDS,RALGDS
877,NRIP1,NRIP1
878,CCNB2,CCNB2
879,RNPS1,RNPS1
880,SATB1,SATB1
881,ARID4B,ARID4B
882,GSTZ1,GSTZ1
883,SESN1,SESN1
884,SPEN,SPEN
885,PFKL,PFKL
886,PDHX,PDHX
887,DENND2D,DENND2D
888,CTTN,CTTN
889,UBR7,UBR7
890,GRB7,GRB7
891,CD44,CD44
892,VAV3,VAV3
893,ABHD6,ABHD6
894,MAPKAPK2,MAPKAPK2
895,CAB39,CAB39
896,TIAM1,TIAM1
897,DNM1L,DNM1L
898,DERA,DERA
899,PTPRK,PTPRK
900,HERC6,HERC6
901,MKNK1,MKNK1
902,ACOT9,ACOT9
903,ST3GAL5,ST3GAL5
904,CTNNAL1,CTNNAL1
905,ABHD4,ABHD4
906,INPP4B,INPP4B
907,ZMIZ1,ZMIZ1
908,PPARG,PPARG
909,RPP38,RPP38
910,CAST,CAST
911,BAG3,BAG3
912,GNA11,GNA11
913,TOR1A,TOR1A
914,SLC25A13,SLC25A13
915,TSPAN4,TSPAN4
916,NR3C1,NR3C1
917,TRIB3,TRIB3
918,PHF15,JADE2
919,CXCR4,CXCR4
920,FKBP14,FKBP14
921,CIAPIN1,CIAPIN1
922,COG7,COG7
923,TUBB6,TUBB6
924,ABL1,ABL1
925,CCNF,CCNF
926,HSPA1A,HSPA1A
927,FAM57A,FAM57A
928,EVL,EVL
929,GPER,GPER1
930,EAPP,EAPP
931,EXT1,EXT1
932,POLE2,POLE2
933,PLCB3,PLCB3
934,C2CD2,C2CD2
935,ANKRD10,ANKRD10
936,DDX10,DDX10
937,CEP57,CEP57
938,RAB31,RAB31
939,ABCC5,ABCC5
940,RFC5,RFC5
941,HES1,HES1
942,KLHL9,KLHL9
943,UBE2J1,UBE2J1
944,SLC37A4,SLC37A4
945,PLK1,PLK1
946,NPRL2,NPRL2
947,PWP1,PWP1
948,PLEKHM1,PLEKHM1
949,VAT1,VAT1
950,KIF20A,KIF20A
951,CDH3,CDH3
952,SSBP2,SSBP2
953,SNX11,SNX11
954,SFN,SFN
955,RFX5,RFX5
956,PKIG,PKIG
957,FSD1,FSD1
958,ATP6V1D,ATP6V1D
959,CDC45,CDC45
960,EDEM1,EDEM1
961,MYLK,MYLK
962,USP6NL,USP6NL
963,NT5DC2,NT5DC2
964,CCP110,CNTRL
965,STK10,STK10
966,UGDH,UGDH
967,SQRDL,SQRDL
968,HEBP1,HEBP1
969,FGFR4,FGFR4
970,CDKN2A,CDKN2A
971,ATP11B,ATP11B
972,CD320,CD320
973,CDKN1B,CDKN1B
974,MLLT11,MLLT11
975,CEBPZ,CEBPZ
976,GAPDH,GAPDH
977,CBR3,CBR3
